211,0.653,2.409,45.0,single_hand,servings10_crop.mp4
212,3.658,5.159,45.0,single_hand,servings10_crop.mp4
213,7.28,8.41,45.0,single_hand,servings10_crop.mp4
214,10.159,11.406,45.0,single_hand,servings10_crop.mp4
215,12.658,13.908,45.0,single_hand,servings10_crop.mp4
216,15.159,16.409,45.0,single_hand,servings10_crop.mp4
217,17.67,19.35,45.0,single_hand,servings10_crop.mp4
218,20.81,22.14,45.0,single_hand,servings10_crop.mp4
219,23.326,24.324,45.0,single_hand,servings10_crop.mp4
220,26.074,27.575,45.0,single_hand,servings10_crop.mp4
221,28.901,30.157,45.0,single_hand,servings10_crop.mp4
222,31.409,33.157,45.0,single_hand,servings10_crop.mp4
223,33.94,35.41,45.0,single_hand,servings10_crop.mp4
224,36.493,37.993,45.0,single_hand,servings10_crop.mp4
225,38.993,40.992,45.0,single_hand,servings10_crop.mp4
226,0.0,1.152,14.967,single_hand,servings11_crop.mp4
227,2.471,4.23,14.967,single_hand,servings11_crop.mp4
228,5.405,6.96,14.967,single_hand,servings11_crop.mp4
229,7.901,9.407,14.967,single_hand,servings11_crop.mp4
230,11.158,12.659,14.967,single_hand,servings11_crop.mp4
231,13.658,14.829,14.967,single_hand,servings11_crop.mp4
232,0.159,1.668,9.833,single_hand,servings12_crop.mp4
233,2.16,3.669,9.833,single_hand,servings12_crop.mp4
234,3.959,5.168,9.833,single_hand,servings12_crop.mp4
235,5.316,6.912,9.833,single_hand,servings12_crop.mp4
236,7.043,8.912,9.833,single_hand,servings12_crop.mp4
237,0.152,1.41,7.9,both_hand,servings13_crop.mp4
238,3.152,4.659,7.9,both_hand,servings13_crop.mp4
239,5.661,7.4,7.9,single_hand,servings13_crop.mp4
240,0.416,1.541,1.867,single_hand,servings14_crop.mp4
241,28.151,30.152,39.667,single_hand,servings15_crop.mp4
242,30.902,31.658,39.667,both_hand,servings15_crop.mp4
243,33.658,35.157,39.667,both_hand,servings15_crop.mp4
244,36.038,37.741,39.667,single_hand,servings15_crop.mp4
245,1.901,3.657,68.733,single_hand,servings16_crop.mp4
246,4.909,6.908,68.733,single_hand,servings16_crop.mp4
247,8.159,10.158,68.733,both_hand,servings16_crop.mp4
248,11.159,13.28,68.733,single_hand,servings16_crop.mp4
249,14.24,16.241,68.733,single_hand,servings16_crop.mp4
250,16.992,19.241,68.733,single_hand,servings16_crop.mp4
251,20.068,21.823,68.733,single_hand,servings16_crop.mp4
252,22.824,24.824,68.733,single_hand,servings16_crop.mp4
253,26.074,27.575,68.733,both_hand,servings16_crop.mp4
254,29.074,31.074,68.733,single_hand,servings16_crop.mp4
255,32.325,34.325,68.733,single_hand,servings16_crop.mp4
256,35.074,37.324,68.733,single_hand,servings16_crop.mp4
257,38.325,40.326,68.733,both_hand,servings16_crop.mp4
258,41.324,43.574,68.733,both_hand,servings16_crop.mp4
259,44.325,46.324,68.733,both_hand,servings16_crop.mp4
260,47.568,49.324,68.733,single_hand,servings16_crop.mp4
261,50.325,52.073,68.733,single_hand,servings16_crop.mp4
262,53.324,54.824,68.733,single_hand,servings16_crop.mp4
263,56.324,57.574,68.733,both_hand,servings16_crop.mp4
264,58.825,60.325,68.733,both_hand,servings16_crop.mp4
265,61.824,64.074,68.733,both_hand,servings16_crop.mp4
266,64.825,66.825,68.733,single_hand,servings16_crop.mp4
267,67.824,69.571,68.733,single_hand,servings16_crop.mp4
268,0.501,2.408,50.7,both_hand,servings17_crop.mp4
269,3.157,4.658,50.7,single_hand,servings17_crop.mp4
270,5.659,7.406,50.7,single_hand,servings17_crop.mp4
271,8.401,10.158,50.7,single_hand,servings17_crop.mp4
272,11.158,12.584,50.7,both_hand,servings17_crop.mp4
273,12.771,14.234,50.7,single_hand,servings17_crop.mp4
274,14.984,16.739,50.7,both_hand,servings17_crop.mp4
275,17.74,19.742,50.7,single_hand,servings17_crop.mp4
276,20.593,22.322,50.7,both_hand,servings17_crop.mp4
277,23.323,25.322,50.7,both_hand,servings17_crop.mp4
278,25.673,27.655,50.7,single_hand,servings17_crop.mp4
279,28.406,30.155,50.7,single_hand,servings17_crop.mp4
280,32.671,34.142,50.7,single_hand,servings17_crop.mp4
281,35.234,36.989,50.7,single_hand,servings17_crop.mp4
282,37.734,39.739,50.7,single_hand,servings17_crop.mp4
283,40.234,42.49,50.7,single_hand,servings17_crop.mp4
284,42.99,44.989,50.7,both_hand,servings17_crop.mp4
285,45.65,47.822,50.7,single_hand,servings17_crop.mp4
286,48.317,50.323,50.7,single_hand,servings17_crop.mp4
287,1.401,3.151,5.933,single_hand,servings18_crop.mp4
288,3.411,4.905,5.933,single_hand,servings18_crop.mp4
289,0.401,1.652,20.433,single_hand,servings19_crop.mp4
290,4.151,5.652,20.433,single_hand,servings19_crop.mp4
291,5.901,7.152,20.433,single_hand,servings19_crop.mp4
292,7.901,9.576,20.433,both_hand,servings19_crop.mp4
293,9.59,11.34,20.433,both_hand,servings19_crop.mp4
294,11.659,12.909,20.433,single_hand,servings19_crop.mp4
295,13.05,14.41,20.433,single_hand,servings19_crop.mp4
296,15.16,16.415,20.433,single_hand,servings19_crop.mp4
297,16.485,17.915,20.433,single_hand,servings19_crop.mp4
298,18.165,19.658,20.433,single_hand,servings19_crop.mp4
299,0.577,2.333,25.067,single_hand,servings20_crop.mp4
300,3.333,5.084,25.067,both_hand,servings20_crop.mp4
301,6.115,7.833,25.067,single_hand,servings20_crop.mp4
302,8.91,10.416,25.067,single_hand,servings20_crop.mp4
303,11.665,13.166,25.067,single_hand,servings20_crop.mp4
304,14.417,15.666,25.067,single_hand,servings20_crop.mp4
305,16.743,18.749,25.067,both_hand,servings20_crop.mp4
306,19.493,20.749,25.067,single_hand,servings20_crop.mp4
307,22.25,23.993,25.067,single_hand,servings20_crop.mp4
308,0.0,2.083,29.8,single_hand,servings21_crop.mp4
309,7.098,8.2,29.8,single_hand,servings21_crop.mp4
310,9.082,10.332,29.8,single_hand,servings21_crop.mp4
311,10.91,12.166,29.8,single_hand,servings21_crop.mp4
312,12.459,13.916,29.8,single_hand,servings21_crop.mp4
313,14.57,15.666,29.8,single_hand,servings21_crop.mp4
314,16.417,17.416,29.8,single_hand,servings21_crop.mp4
315,18.0,19.205,29.8,single_hand,servings21_crop.mp4
316,19.744,20.75,29.8,single_hand,servings21_crop.mp4
317,21.25,22.751,29.8,single_hand,servings21_crop.mp4
318,23.5,25.0,29.8,single_hand,servings21_crop.mp4
319,25.12,26.57,29.8,single_hand,servings21_crop.mp4
320,27.29,28.835,29.8,single_hand,servings21_crop.mp4
321,29.077,30.282,29.8,single_hand,servings21_crop.mp4
322,0.934,2.652,122.633,single_hand,servings22_crop.mp4
323,3.589,5.649,122.633,single_hand,servings22_crop.mp4
324,6.652,7.98,122.633,single_hand,servings22_crop.mp4
325,9.274,11.398,122.633,single_hand,servings22_crop.mp4
326,12.235,14.235,122.633,single_hand,servings22_crop.mp4
327,14.559,16.993,122.633,single_hand,servings22_crop.mp4
328,17.568,19.574,122.633,single_hand,servings22_crop.mp4
329,20.575,22.574,122.633,single_hand,servings22_crop.mp4
330,23.319,25.074,122.633,single_hand,servings22_crop.mp4
331,25.902,28.158,122.633,single_hand,servings22_crop.mp4
332,30.908,32.725,122.633,single_hand,servings22_crop.mp4
333,33.531,35.991,122.633,single_hand,servings22_crop.mp4
334,36.735,38.741,122.633,single_hand,servings22_crop.mp4
335,39.493,41.491,122.633,single_hand,servings22_crop.mp4
336,42.319,44.324,122.633,single_hand,servings22_crop.mp4
337,45.062,47.073,122.633,single_hand,servings22_crop.mp4
338,47.795,49.825,122.633,single_hand,servings22_crop.mp4
339,50.576,52.574,122.633,single_hand,servings22_crop.mp4
340,53.659,55.492,122.633,single_hand,servings22_crop.mp4
341,56.401,58.158,122.633,single_hand,servings22_crop.mp4
342,59.908,61.658,122.633,single_hand,servings22_crop.mp4
343,62.492,64.491,122.633,single_hand,servings22_crop.mp4
344,65.491,67.242,122.633,single_hand,servings22_crop.mp4
345,68.068,69.824,122.633,single_hand,servings22_crop.mp4
346,70.318,72.326,122.633,single_hand,servings22_crop.mp4
347,73.074,75.324,122.633,single_hand,servings22_crop.mp4
348,76.902,77.402,122.633,single_hand,servings22_crop.mp4
349,77.805,79.408,122.633,single_hand,servings22_crop.mp4
350,80.4,82.408,122.633,single_hand,servings22_crop.mp4
351,83.151,84.657,122.633,single_hand,servings22_crop.mp4
352,85.485,86.992,122.633,single_hand,servings22_crop.mp4
353,88.242,89.666,122.633,single_hand,servings22_crop.mp4
354,90.235,91.992,122.633,single_hand,servings22_crop.mp4
355,93.133,94.933,122.633,single_hand,servings22_crop.mp4
356,95.758,97.575,122.633,single_hand,servings22_crop.mp4
357,98.383,100.366,122.633,single_hand,servings22_crop.mp4
358,100.818,102.658,122.633,single_hand,servings22_crop.mp4
359,104.033,105.658,122.633,single_hand,servings22_crop.mp4
360,106.159,108.166,122.633,single_hand,servings22_crop.mp4
361,108.735,110.493,122.633,single_hand,servings22_crop.mp4
362,111.243,112.741,122.633,single_hand,servings22_crop.mp4
363,113.741,115.243,122.633,single_hand,servings22_crop.mp4
364,116.433,118.066,122.633,single_hand,servings22_crop.mp4
365,119.068,120.826,122.633,single_hand,servings22_crop.mp4
366,121.568,122.767,122.633,single_hand,servings22_crop.mp4
367,0.0,1.152,38.433,single_hand,servings23_crop.mp4
368,2.152,3.901,38.433,single_hand,servings23_crop.mp4
369,4.651,6.407,38.433,single_hand,servings23_crop.mp4
370,7.142,9.085,38.433,single_hand,servings23_crop.mp4
371,9.741,11.74,38.433,single_hand,servings23_crop.mp4
372,12.241,14.271,38.433,single_hand,servings23_crop.mp4
373,14.491,16.739,38.433,single_hand,servings23_crop.mp4
374,17.491,19.241,38.433,single_hand,servings23_crop.mp4
375,20.135,22.073,38.433,single_hand,servings23_crop.mp4
376,22.825,25.073,38.433,single_hand,servings23_crop.mp4
377,25.658,27.557,38.433,single_hand,servings23_crop.mp4
378,28.401,30.406,38.433,single_hand,servings23_crop.mp4
379,31.242,33.257,38.433,single_hand,servings23_crop.mp4
380,33.985,35.99,38.433,single_hand,servings23_crop.mp4
381,36.342,38.634,38.433,single_hand,servings23_crop.mp4
382,0.901,2.906,45.933,single_hand,servings24_crop.mp4
383,3.401,5.157,45.933,single_hand,servings24_crop.mp4
384,6.157,7.906,45.933,single_hand,servings24_crop.mp4
385,11.506,13.24,45.933,single_hand,servings24_crop.mp4
386,14.04,15.74,45.933,single_hand,servings24_crop.mp4
387,16.985,18.99,45.933,single_hand,servings24_crop.mp4
388,21.568,23.074,45.933,single_hand,servings24_crop.mp4
389,24.073,26.073,45.933,single_hand,servings24_crop.mp4
390,26.658,28.408,45.933,single_hand,servings24_crop.mp4
391,29.907,31.407,45.933,single_hand,servings24_crop.mp4
392,32.714,33.899,45.933,single_hand,servings24_crop.mp4
393,37.991,40.028,45.933,single_hand,servings24_crop.mp4
394,40.87,42.491,45.933,single_hand,servings24_crop.mp4
395,43.741,45.934,45.933,single_hand,servings24_crop.mp4
396,0.1,1.404,13.567,single_hand,servings25_crop.mp4
397,1.6,2.912,13.567,single_hand,servings25_crop.mp4
398,3.28,4.662,13.567,single_hand,servings25_crop.mp4
399,5.156,6.61,13.567,single_hand,servings25_crop.mp4
400,7.165,8.412,13.567,both_hand,servings25_crop.mp4
401,8.91,10.161,13.567,both_hand,servings25_crop.mp4
402,10.661,11.736,13.567,both_hand,servings25_crop.mp4
403,11.986,12.49,13.567,both_hand,servings25_crop.mp4
404,0.0,0.907,20.733,single_hand,servings26_crop.mp4
405,1.569,2.908,20.733,single_hand,servings26_crop.mp4
406,3.402,4.66,20.733,single_hand,servings26_crop.mp4
407,4.909,6.408,20.733,single_hand,servings26_crop.mp4
408,6.908,8.16,20.733,single_hand,servings26_crop.mp4
409,8.405,9.645,20.733,single_hand,servings26_crop.mp4
410,10.265,11.455,20.733,single_hand,servings26_crop.mp4
411,11.936,13.497,20.733,single_hand,servings26_crop.mp4
412,13.736,14.997,20.733,single_hand,servings26_crop.mp4
413,15.497,16.745,20.733,single_hand,servings26_crop.mp4
414,17.497,18.746,20.733,single_hand,servings26_crop.mp4
415,19.245,20.747,20.733,single_hand,servings26_crop.mp4
416,0.871,2.407,10.7,single_hand,servings27_crop.mp4
417,3.401,5.155,10.7,single_hand,servings27_crop.mp4
418,5.656,7.653,10.7,single_hand,servings27_crop.mp4
419,8.655,10.535,10.7,single_hand,servings27_crop.mp4
420,0.122,1.901,47.067,both_hand,servings28_crop.mp4
421,3.53,5.157,47.067,both_hand,servings28_crop.mp4
422,6.78,7.907,47.067,both_hand,servings28_crop.mp4
423,9.906,11.03,47.067,both_hand,servings28_crop.mp4
424,12.74,13.99,47.067,both_hand,servings28_crop.mp4
425,15.491,16.74,47.067,both_hand,servings28_crop.mp4
426,19.02,20.324,47.067,both_hand,servings28_crop.mp4
427,22.23,23.574,47.067,both_hand,servings28_crop.mp4
428,25.704,27.156,47.067,both_hand,servings28_crop.mp4
429,28.3,29.905,47.067,both_hand,servings28_crop.mp4
430,31.658,33.406,47.067,both_hand,servings28_crop.mp4
431,35.241,36.74,47.067,both_hand,servings28_crop.mp4
432,38.489,39.771,47.067,both_hand,servings28_crop.mp4
433,41.24,42.989,47.067,both_hand,servings28_crop.mp4
434,44.988,46.379,47.067,both_hand,servings28_crop.mp4
435,2.651,4.401,16.8,single_hand,servings29_crop.mp4
436,5.905,8.155,16.8,single_hand,servings29_crop.mp4
437,9.149,11.612,16.8,single_hand,servings29_crop.mp4
438,11.984,14.238,16.8,single_hand,servings29_crop.mp4
439,14.988,16.587,16.8,single_hand,servings29_crop.mp4
440,1.308,3.0,36.067,single_hand,servings30_crop.mp4
441,4.152,5.658,36.067,single_hand,servings30_crop.mp4
442,6.658,8.407,36.067,single_hand,servings30_crop.mp4
443,9.735,11.485,36.067,single_hand,servings30_crop.mp4
444,12.985,14.485,36.067,single_hand,servings30_crop.mp4
445,16.24,17.58,36.067,single_hand,servings30_crop.mp4
446,19.068,20.324,36.067,both_hand,servings30_crop.mp4
447,21.825,23.574,36.067,single_hand,servings30_crop.mp4
448,24.574,26.325,36.067,single_hand,servings30_crop.mp4
449,27.401,28.907,36.067,single_hand,servings30_crop.mp4
450,30.158,31.907,36.067,single_hand,servings30_crop.mp4
451,33.159,35.154,36.067,single_hand,servings30_crop.mp4
452,1.185,2.66,10.467,single_hand,servings31_crop.mp4
453,4.42,5.56,10.467,single_hand,servings31_crop.mp4
454,7.652,9.65,10.467,single_hand,servings31_crop.mp4
455,0.152,1.152,18.8,both_hand,servings32_crop.mp4
456,2.903,4.153,18.8,both_hand,servings32_crop.mp4
457,5.653,6.653,18.8,both_hand,servings32_crop.mp4
458,8.652,9.902,18.8,both_hand,servings32_crop.mp4
459,11.652,12.902,18.8,both_hand,servings32_crop.mp4
460,14.653,15.653,18.8,both_hand,servings32_crop.mp4
461,17.152,18.601,18.8,single_hand,servings32_crop.mp4
462,0.403,1.902,28.667,single_hand,servings33_crop.mp4
463,4.263,5.409,28.667,both_hand,servings33_crop.mp4
464,7.659,9.409,28.667,both_hand,servings33_crop.mp4
465,12.236,13.436,28.667,single_hand,servings33_crop.mp4
